crop_type,soil_type,fertilizer_amount
Orge,Humus,239
Soja,Humus,90
Riz,Humus,217
Soja,Humus,157
Soja,Loam,156
Maïs,Loam,232
Riz,Sable,81
Riz,Argile,143
Riz,Humus,114
Soja,Sable,86
Orge,Argile,164
Riz,Limon,225
Soja,Loam,146
Maïs,Argile,121
Orge,Limon,197
Maïs,Argile,204
Orge,Loam,246
Soja,Loam,248
Blé,Sable,103
Orge,Humus,125
Maïs,Argile,98
Soja,Argile,147
Orge,Limon,181
Blé,Loam,121
Blé,Argile,111
Riz,Loam,246
Riz,Argile,188
Maïs,Sable,115
Orge,Humus,176
Orge,Argile,243
Riz,Loam,210
Orge,Sable,152
Orge,Argile,215
Blé,Limon,176
Riz,Humus,202
Soja,Argile,149
Riz,Sable,248
Soja,Limon,92
Blé,Sable,128
Maïs,Sable,139
Orge,Limon,209
Blé,Sable,84
Orge,Limon,106
Maïs,Argile,239
Maïs,Limon,228
Blé,Limon,87
Maïs,Humus,129
Soja,Limon,146
Maïs,Limon,123
Orge,Argile,204
Orge,Humus,137
Orge,Loam,82
Orge,Argile,165
Soja,Argile,149
Riz,Loam,209
Blé,Limon,81
Orge,Sable,181
Maïs,Humus,114
Orge,Sable,177
Maïs,Loam,109
Maïs,Argile,195
Orge,Argile,87
Soja,Humus,229
Maïs,Argile,123
Maïs,Argile,115
Orge,Humus,156
Maïs,Humus,110
Maïs,Loam,126
Orge,Argile,134
Orge,Argile,185
Blé,Loam,237
Soja,Limon,200
Soja,Limon,134
Maïs,Limon,223
Soja,Loam,91
Maïs,Argile,224
Blé,Loam,223
Orge,Loam,219
Orge,Limon,215
Orge,Sable,82
Soja,Argile,223
Blé,Limon,109
Soja,Sable,102
Soja,Sable,171
Blé,Humus,194
Blé,Argile,183
Blé,Sable,197
Blé,Limon,84
Orge,Humus,183
Riz,Argile,187
Riz,Loam,144
Blé,Limon,200
Riz,Sable,109
Riz,Sable,228
Blé,Limon,163
Riz,Sable,229
Soja,Humus,111
Maïs,Argile,240
Maïs,Humus,95
Blé,Sable,117
Orge,Loam,221
Blé,Argile,115
